,,ReleaseDate,Movie,ProductionBudget,DomesticGross,WorldwideGross
57,58,"Jun 21, 2013",Monsters University,"$200,000,000","$268,488,329","$743,588,329"
58,59,"Mar 8, 2013",Oz the Great and Powerful,"$200,000,000","$234,770,996","$490,359,051"
59,60,"May 21, 2014",X-Men: Days of Future Past,"$200,000,000","$233,921,534","$747,862,775"
60,61,"Apr 16, 2014",The Amazing Spider-Man 2,"$200,000,000","$202,853,933","$708,996,336"
61,62,"Jun 23, 2011",Cars 2,"$200,000,000","$191,450,875","$560,155,383"
62,63,"Jul 31, 2019",Fast & Furious Presents: Hobbs & Shaw,"$200,000,000","$173,956,935","$760,574,453"
63,64,"Dec 17, 2010",Tron: Legacy,"$200,000,000","$172,062,763","$400,062,763"
64,65,"Nov 12, 2009",2012,"$200,000,000","$166,112,167","$757,677,748"
65,66,"Nov 14, 2018",Fantastic Beasts: The Crimes of Grindelwald,"$200,000,000","$159,555,901","$652,220,086"
66,67,"May 21, 2009",Terminator Salvation,"$200,000,000","$125,322,469","$365,491,792"
67,68,"Jun 17, 2011",Green Lantern,"$200,000,000","$116,601,172","$219,535,492"
68,69,"May 28, 2010",Prince of Persia: Sands of Time,"$200,000,000","$90,759,676","$336,359,676"
69,70,"Jun 5, 2019",Dark Phoenix,"$200,000,000","$65,845,974","$246,356,895"
70,71,"Jun 29, 2011",Transformers: Dark of the Moon,"$195,000,000","$352,390,543","$1,123,794,079"
71,72,"Jun 2, 2017",The Mummy,"$195,000,000","$80,101,125","$409,953,905"
72,73,"Feb 27, 2013",Jack the Giant Slayer,"$195,000,000","$65,187,603","$197,687,603"
73,74,"Apr 1, 2015",Furious 7,"$190,000,000","$353,007,020","$1,518,722,794"
74,75,"May 16, 2013",Star Trek Into Darkness,"$190,000,000","$228,778,661","$467,381,584"
75,76,"Jun 19, 2013",World War Z,"$190,000,000","$202,359,711","$531,514,650"
76,77,"May 10, 2013",The Great Gatsby,"$190,000,000","$144,840,419","$353,640,419"
77,78,"Nov 6, 2009",Disneyâs A Christmas Carol,"$190,000,000","$137,855,863","$315,709,697"
78,79,"Jul 11, 2013",Pacific Rim,"$190,000,000","$101,802,906","$411,002,906"
79,80,"Nov 25, 2015",The Good Dinosaur,"$187,500,000","$123,087,120","$333,771,037"
80,81,"May 2, 2008",Iron Man,"$186,000,000","$318,604,126","$585,171,547"
81,82,"Jul 18, 2008",The Dark Knight,"$185,000,000","$533,720,947","$1,001,996,207"
82,83,"May 22, 2008",Indiana Jones and the Kingdom of the Crystal Skull,"$185,000,000","$317,101,119","$786,635,413"
83,84,"Jun 21, 2012",Brave,"$185,000,000","$237,282,182","$554,606,532"
84,85,"Feb 23, 2017",Kong: Skull Island,"$185,000,000","$168,052,812","$561,072,059"
85,86,"Jul 21, 2016",Star Trek Beyond,"$185,000,000","$158,848,340","$335,802,233"
86,87,"Oct 17, 2019",Maleficent: Mistress of Evil,"$185,000,000","$113,929,605","$489,346,495"
87,88,"Sep 29, 2017",Blade Runner 2049,"$185,000,000","$92,054,159","$259,349,919"
88,89,"Oct 25, 2019",Terminator: Dark Fate,"$185,000,000","$62,253,077","$250,372,367"
89,90,"May 22, 2019",Aladdin,"$182,000,000","$355,559,216","$1,050,959,216"
90,91,"Oct 25, 2017",Thor: Ragnarok,"$180,000,000","$315,058,289","$853,958,289"
91,92,"Dec 9, 2005","The Chronicles of Narnia: The Lion, the Witch a…","$180,000,000","$291,710,957","$720,539,572"
92,93,"May 28, 2014",Maleficent,"$180,000,000","$241,407,328","$758,536,735"
93,94,"Nov 14, 2016",Fantastic Beasts and Where to Find Them,"$180,000,000","$234,037,575","$814,037,575"
94,95,"Jun 27, 2008",WALL-E,"$180,000,000","$223,808,164","$532,508,025"
95,96,"Aug 10, 2007",Rush Hour 3,"$180,000,000","$140,125,968","$256,585,882"
96,97,"Jun 27, 2016",The Legend of Tarzan,"$180,000,000","$126,643,061","$348,902,025"
97,98,"Nov 23, 2011",Hugo,"$180,000,000","$73,864,507","$180,047,784"
98,99,"Jul 20, 2017",Valerian and the City of a Thousand Planets,"$180,000,000","$40,479,370","$215,098,356"
99,100,"Feb 6, 2015",Jupiter Ascending,"$179,000,000","$47,482,519","$181,982,519"
